1901_5_ET.txt.ptree,0,7,0..4,year
1901_5_ET.txt.ptree,0,9,4..5,:
1901_5_ET.txt.ptree,0,13,6..10,1901
1901_5_ET.txt.ptree,0,15,11..17,season
1901_5_ET.txt.ptree,0,17,17..18,:
1901_5_ET.txt.ptree,0,20,19..23,Fall
1901_5_ET.txt.ptree,0,22,25..31,a_to_b
1901_5_ET.txt.ptree,0,24,31..32,:
1901_5_ET.txt.ptree,0,27,35..46,from_player
1901_5_ET.txt.ptree,0,29,46..47,:
1901_5_ET.txt.ptree,0,33,48..53,Alice
1901_5_ET.txt.ptree,0,36,56..68,from_country
1901_5_ET.txt.ptree,0,38,68..69,:
1901_5_ET.txt.ptree,0,42,70..77,England
1901_5_ET.txt.ptree,0,45,80..89,to_player
1901_5_ET.txt.ptree,0,47,89..90,:
1901_5_ET.txt.ptree,0,51,91..94,Bob
1901_5_ET.txt.ptree,0,54,97..107,to_country
1901_5_ET.txt.ptree,0,56,107..108,:
1901_5_ET.txt.ptree,0,60,109..115,Turkey
1901_5_ET.txt.ptree,0,63,118..126,messages
1901_5_ET.txt.ptree,0,65,126..127,:
1901_5_ET.txt.ptree,0,69,132..133,-
1901_5_ET.txt.ptree,0,71,134..135,>
1901_5_ET.txt.ptree,0,76,143..149,Bluffs
1901_5_ET.txt.ptree,0,78,149..150,.
1901_5_ET.txt.ptree,1,5,151..155,Lots
1901_5_ET.txt.ptree,1,8,156..158,of
1901_5_ET.txt.ptree,1,11,159..165,bluffs
1901_5_ET.txt.ptree,1,13,165..166,.
1901_5_ET.txt.ptree,2,5,167..169,We
1901_5_ET.txt.ptree,2,8,170..174,told
1901_5_ET.txt.ptree,2,11,175..179,each
1901_5_ET.txt.ptree,2,13,180..185,other
1901_5_ET.txt.ptree,2,16,186..190,that
1901_5_ET.txt.ptree,2,20,191..193,we
1901_5_ET.txt.ptree,2,23,194..199,would
1901_5_ET.txt.ptree,2,26,200..206,bounce
1901_5_ET.txt.ptree,2,29,207..209,in
1901_5_ET.txt.ptree,2,32,210..213,the
1901_5_ET.txt.ptree,2,34,214..221,Channel
1901_5_ET.txt.ptree,2,36,221..222,.
1901_5_ET.txt.ptree,3,4,223..226,But
1901_5_ET.txt.ptree,3,7,227..236,obviously
1901_5_ET.txt.ptree,3,9,236..237,COMMA
1901_5_ET.txt.ptree,3,12,238..240,it
1901_5_ET.txt.ptree,3,15,241..246,makes
1901_5_ET.txt.ptree,3,18,247..249,no
1901_5_ET.txt.ptree,3,20,250..255,sense
1901_5_ET.txt.ptree,3,24,256..258,to
1901_5_ET.txt.ptree,3,27,259..264,waste
1901_5_ET.txt.ptree,3,30,272..273,a
1901_5_ET.txt.ptree,3,32,274..278,turn
1901_5_ET.txt.ptree,3,35,279..281,on
1901_5_ET.txt.ptree,3,38,282..286,that
1901_5_ET.txt.ptree,3,40,286..287,.
1901_5_ET.txt.ptree,4,4,288..290,So
1901_5_ET.txt.ptree,4,7,291..296,while
1901_5_ET.txt.ptree,4,11,297..299,we
1901_5_ET.txt.ptree,4,13,300..304,both
1901_5_ET.txt.ptree,4,16,305..311,agreed
1901_5_ET.txt.ptree,4,19,312..316,that
1901_5_ET.txt.ptree,4,23,317..319,we
1901_5_ET.txt.ptree,4,26,320..325,would
1901_5_ET.txt.ptree,4,29,326..328,do
1901_5_ET.txt.ptree,4,32,329..331,it
1901_5_ET.txt.ptree,4,34,331..332,COMMA
1901_5_ET.txt.ptree,4,38,333..335,we
1901_5_ET.txt.ptree,4,40,336..340,both
1901_5_ET.txt.ptree,4,43,341..345,also
1901_5_ET.txt.ptree,4,47,346..351,never
1901_5_ET.txt.ptree,4,49,352..360,believed
